[+] Containers:
 |- [+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |- [+] ActorDescs:
 |   |   |- Guid:000A9B9A4A37A1949D13ECB83B074EA1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1938281905 Label:table12 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4588.928 Y=283.508 Z=-0.745), Max=(X=4712.362 Y=496.816 Z=125.679) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=2.122), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=2.128 Y=3.678 Z=2.180) RuntimeBounds:IsValid=true, Min=(X=4588.928 Y=283.508 Z=-0.745), Max=(X=4712.362 Y=496.816 Z=125.679) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=2.122), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=2.128 Y=3.678 Z=2.180) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:table_1 FolderGuid:0B09B8E2446C776042109E8ED91F382B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |   |- Guid:AB9E832C4B4BE2B3D59F41B95ED6A56A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_1199124208 Label:pasted__pPlatonic1 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4172.460 Y=5681.075 Z=-11.778), Max=(X=4223.664 Y=5726.874 Z=31.778) EditorBoundsRelative:IsValid=true, Center=(X=-3.779 Y=-2.336 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.269 Y=0.241 Z=0.229) RuntimeBounds:IsValid=true, Min=(X=4172.460 Y=5681.075 Z=-11.778), Max=(X=4223.664 Y=5726.874 Z=31.778) RuntimeBoundsRelative:IsValid=true, Center=(X=-3.779 Y=-2.336 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.269 Y=0.241 Z=0.229) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:engine FolderGuid:91BEED844F9D294A2ED4AA9614D40751 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [483]
 |   |   |   |- Guid:ABD55200402AB7FF7D0BD7A4247B1814 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C168263333FD702_1841819696 Label:pasted__pCylinder24 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4091.688 Y=2917.554 Z=172.190), Max=(X=4102.267 Y=2929.045 Z=179.518) EditorBoundsRelative:IsValid=true, Center=(X=0.043 Y=0.671 Z=3.637), Rotation=(X=-0.000 Y=0.000 Z=120.000), Extents=(X=0.503 Y=0.546 Z=0.348) RuntimeBounds:IsValid=true, Min=(X=4091.688 Y=2917.554 Z=172.190), Max=(X=4102.267 Y=2929.045 Z=179.518) RuntimeBoundsRelative:IsValid=true, Center=(X=0.043 Y=0.671 Z=3.637), Rotation=(X=-0.000 Y=0.000 Z=120.000), Extents=(X=0.503 Y=0.546 Z=0.348) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [484]
 |   |   |   |- Guid:AC35FFF54D3BE6ED5B08A8A0E1EFCCDC NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633385D402_1926985780 Label:polySurface4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5359.179 Y=2954.179 Z=114.802), Max=(X=5430.821 Y=3025.821 Z=122.246) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=3.951), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.194 Y=1.194 Z=0.124) RuntimeBounds:IsValid=true, Min=(X=5359.179 Y=2954.179 Z=114.802), Max=(X=5430.821 Y=3025.821 Z=122.246) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=3.951), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.194 Y=1.194 Z=0.124) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [485]
 |   |   |   |- Guid:AD57841943BBD63B133402ACEC088732 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1252608560 Label:loftedSurface45 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4749.579 Y=4423.324 Z=301.915), Max=(X=4752.298 Y=4630.585 Z=380.948) EditorBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.080 Y=6.096 Z=-2.324) RuntimeBounds:IsValid=true, Min=(X=4749.579 Y=4423.324 Z=301.915), Max=(X=4752.298 Y=4630.585 Z=380.948) RuntimeBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.080 Y=6.096 Z=-2.324) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [486]
 |   |   |   |- Guid:ADF742F24D46D64B9E96EA9370C1552F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1686506657 Label:loftedSurface94 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4753.210 Y=-2997.220 Z=-4.518), Max=(X=4758.789 Y=-2791.095 Z=367.849) EditorBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.164 Y=6.062 Z=-10.952) RuntimeBounds:IsValid=true, Min=(X=4753.210 Y=-2997.220 Z=-4.518), Max=(X=4758.789 Y=-2791.095 Z=367.849) RuntimeBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.164 Y=6.062 Z=-10.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [487]
 |   |   |   |- Guid:AE1352DC4E2007F739C64093A8A71FFC NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633340D702_2054778954 Label:pCube82 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5506.727 Y=632.950 Z=-3.118), Max=(X=5521.210 Y=693.473 Z=6.882) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.188), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.724 Y=3.026 Z=0.500) RuntimeBounds:IsValid=true, Min=(X=5506.727 Y=632.950 Z=-3.118), Max=(X=5521.210 Y=693.473 Z=6.882) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.188), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.724 Y=3.026 Z=0.500) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [488]
 |   |   |   |- Guid:AEFEA5104003F36F3956BEB6540A6136 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633386D402_1083213961 Label:generator SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4034.543 Y=-4446.419 Z=-0.408), Max=(X=4705.589 Y=-4066.334 Z=376.496) EditorBoundsRelative:IsValid=true, Center=(X=0.511 Y=-2.243 Z=2.351), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=4.194 Y=2.376 Z=2.356) RuntimeBounds:IsValid=true, Min=(X=4034.543 Y=-4446.419 Z=-0.408), Max=(X=4705.589 Y=-4066.334 Z=376.496) RuntimeBoundsRelative:IsValid=true, Center=(X=0.511 Y=-2.243 Z=2.351), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=4.194 Y=2.376 Z=2.356) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [489]
 |   |   |   |- Guid:AF3EAF90455B7ADD845440A081B17185 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1179571530 Label:loftedSurface25 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4026.704 Y=-347.214 Z=302.617), Max=(X=4029.440 Y=-139.953 Z=382.163) EditorBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.080 Y=6.057 Z=2.324) RuntimeBounds:IsValid=true, Min=(X=4026.704 Y=-347.214 Z=302.617), Max=(X=4029.440 Y=-139.953 Z=382.163) RuntimeBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.080 Y=6.057 Z=2.324) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [490]
 |   |   |   |- Guid:AFF4E85E4AE4FEE6913CEF84F07AD228 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1879780897 Label:table4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4072.265 Y=2753.909 Z=-0.745), Max=(X=4195.699 Y=2967.218 Z=125.679) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=2.122), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=2.128 Y=3.678 Z=2.180) RuntimeBounds:IsValid=true, Min=(X=4072.265 Y=2753.909 Z=-0.745), Max=(X=4195.699 Y=2967.218 Z=125.679) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=2.122), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=2.128 Y=3.678 Z=2.180) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:table_1 FolderGuid:0B09B8E2446C776042109E8ED91F382B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [491]
 |   |   |   |- Guid:B022D3DD422F6308105D988A0B893132 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633386D402_1606087962 Label:door SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5311.046 Y=2724.138 Z=4.161), Max=(X=5355.414 Y=2865.862 Z=332.314) EditorBoundsRelative:IsValid=true, Center=(X=-0.068 Y=0.000 Z=6.471), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.853 Y=2.725 Z=6.311) RuntimeBounds:IsValid=true, Min=(X=5311.046 Y=2724.138 Z=4.161), Max=(X=5355.414 Y=2865.862 Z=332.314) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.068 Y=0.000 Z=6.471), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.853 Y=2.725 Z=6.311) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [492]
 |   |   |   |- Guid:B02434AF4E05B5AFE765A78BD7B5A61E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C168263333DD702_1683595345 Label:Cylinder46 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4747.383 Y=-549.665 Z=365.129), Max=(X=4767.357 Y=-138.077 Z=387.330) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-90.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=926.959 Z=2.697) RuntimeBounds:IsValid=true, Min=(X=4747.383 Y=-549.665 Z=365.129), Max=(X=4767.357 Y=-138.077 Z=387.330) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-90.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=926.959 Z=2.697) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [493]
 |   |   |   |- Guid:B048421547403B6535EC51A5449D043D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1381770884 Label:armchair24 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4545.602 Y=576.600 Z=8.123), Max=(X=4737.631 Y=733.862 Z=202.829) EditorBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeBounds:IsValid=true, Min=(X=4545.602 Y=576.600 Z=8.123), Max=(X=4737.631 Y=733.862 Z=202.829) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [494]
 |   |   |   |- Guid:B0AE38EF419EC1B3115F52BC4E4FCB1E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1151741512 Label:loftedSurface13 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4026.533 Y=3829.246 Z=302.617), Max=(X=4029.269 Y=4036.507 Z=382.163) EditorBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.080 Y=6.057 Z=2.324) RuntimeBounds:IsValid=true, Min=(X=4026.533 Y=3829.246 Z=302.617), Max=(X=4029.269 Y=4036.507 Z=382.163) RuntimeBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.080 Y=6.057 Z=2.324) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [495]
 |   |   |   |- Guid:B0CAE3254C31D25A989797A0BD3773D7 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_1990467236 Label:radiator SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5623.677 Y=3410.248 Z=-8.661), Max=(X=5716.283 Y=3546.380 Z=134.049) EditorBoundsRelative:IsValid=true, Center=(X=-0.001 Y=-1.779 Z=4.180), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=3.087 Y=4.538 Z=4.757) RuntimeBounds:IsValid=true, Min=(X=5623.677 Y=3410.248 Z=-8.661), Max=(X=5716.283 Y=3546.380 Z=134.049) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.001 Y=-1.779 Z=4.180), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=3.087 Y=4.538 Z=4.757) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [496]
 |   |   |   |- Guid:B0E340EB4D0F5CDBE043F0A8ED5B1411 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDEDC602_1344153454 Label:Sphere8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4800.000 Y=140.000 Z=101.000), Max=(X=4814.000 Y=154.000 Z=115.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=7.000), Rotation=(X=0.000 Y=-90.000 Z=-0.000), Extents=(X=7.000 Y=7.000 Z=7.000) RuntimeBounds:IsValid=true, Min=(X=4800.000 Y=140.000 Z=101.000), Max=(X=4814.000 Y=154.000 Z=115.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=7.000), Rotation=(X=0.000 Y=-90.000 Z=-0.000), Extents=(X=7.000 Y=7.000 Z=7.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [497]
 |   |   |   |- Guid:B0F4C0F04DF86AA6998F4AB0F4B9FBF6 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1381774888 Label:armchair28 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4545.602 Y=2390.049 Z=8.123), Max=(X=4737.631 Y=2547.312 Z=202.829) EditorBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeBounds:IsValid=true, Min=(X=4545.602 Y=2390.049 Z=8.123), Max=(X=4737.631 Y=2547.312 Z=202.829) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [498]
 |   |   |   |- Guid:B15313ED442E1E431F68DEB252EF850E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C168263333DD702_1700279356 Label:Cylinder54 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4747.383 Y=-2799.522 Z=150.540), Max=(X=4767.357 Y=-2738.028 Z=162.162) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=4747.383 Y=-2799.522 Z=150.540), Max=(X=4767.357 Y=-2738.028 Z=162.162) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [499]
 |   |   |   |- Guid:B1E1F9AD448582B46563F9ABA881B8A6 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CD07D502_1545462679 Label:pasted__pasted__polySurface3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3599.798 Y=-3102.420 Z=246.219), Max=(X=3619.924 Y=-3082.294 Z=247.873) EditorBoundsRelative:IsValid=true, Center=(X=10.117 Y=7.937 Z=0.082), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.671 Y=0.671 Z=0.055) RuntimeBounds:IsValid=true, Min=(X=3599.798 Y=-3102.420 Z=246.219), Max=(X=3619.924 Y=-3082.294 Z=247.873) RuntimeBoundsRelative:IsValid=true, Center=(X=10.117 Y=7.937 Z=0.082), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.671 Y=0.671 Z=0.055) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [500]
 |   |   |   |- Guid:B1F385BD422AA7E167028CBBE13D3FD8 NativeClass:/Script/Engine.SpotLight Name:SpotLight_UAID_581122D4A7CDECC602_1131378244 Label:SpotLight11 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3410.192 Y=-2532.808 Z=-881.456), Max=(X=5379.808 Y=-563.192 Z=1088.160) EditorBoundsRelative:IsValid=true, Center=(X=173.648 Y=0.000 Z=-0.000), Rotation=(X=0.000 Y=90.000 Z=0.000), Extents=(X=984.808 Y=984.808 Z=984.808) RuntimeBounds:IsValid=true, Min=(X=3410.192 Y=-2532.808 Z=-881.456), Max=(X=5379.808 Y=-563.192 Z=1088.160) RuntimeBoundsRelative:IsValid=true, Center=(X=173.648 Y=0.000 Z=-0.000), Rotation=(X=0.000 Y=90.000 Z=0.000), Extents=(X=984.808 Y=984.808 Z=984.808) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:spotlight FolderGuid:D592A7424400EC25422FB49B5D249A63 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [501]
 |   |   |   |- Guid:B20FA51243168E25C451CA97C38F9728 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1280547590 Label:loftedSurface65 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4749.579 Y=-546.390 Z=301.915), Max=(X=4752.298 Y=-339.130 Z=380.948) EditorBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.080 Y=6.096 Z=-2.324) RuntimeBounds:IsValid=true, Min=(X=4749.579 Y=-546.390 Z=301.915), Max=(X=4752.298 Y=-339.130 Z=380.948) RuntimeBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.080 Y=6.096 Z=-2.324) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [502]
 |   |   |   |- Guid:B23CC4514742BD62D54E2AA513FFCF9C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1690223666 Label:loftedSurface100 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4753.210 Y=-3596.861 Z=-4.518), Max=(X=4758.789 Y=-3390.737 Z=367.849) EditorBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.164 Y=6.062 Z=-10.952) RuntimeBounds:IsValid=true, Min=(X=4753.210 Y=-3596.861 Z=-4.518), Max=(X=4758.789 Y=-3390.737 Z=367.849) RuntimeBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.164 Y=6.062 Z=-10.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [503]
