[+] Containers:
 |- [+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |- [+] ActorDescs:
 |   |   |- Guid:000A9B9A4A37A1949D13ECB83B074EA1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1938281905 Label:table12 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4522.194 Y=270.443 Z=-1.646), Max=(X=4763.862 Y=514.585 Z=127.047) EditorBoundsRelative:IsValid=true, Center=(X=-1.689 Y=1.054 Z=4.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=6.042 Y=6.104 Z=3.217) RuntimeBounds:IsValid=true, Min=(X=4522.194 Y=270.443 Z=-1.646), Max=(X=4763.862 Y=514.585 Z=127.047) RuntimeBoundsRelative:IsValid=true, Center=(X=-1.689 Y=1.054 Z=4.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=6.042 Y=6.104 Z=3.217) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |   |- Guid:C74DF7374B6AAADC95431CBF59A50514 NativeClass:/Script/Niagara.NiagaraActor Name:NiagaraActor_UAID_ACB48037AD39AFD402_1816041167 Label:NS_StylizedFire SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4272.869 Y=5733.024 Z=62.000), Max=(X=4775.000 Y=6021.265 Z=384.612) EditorBoundsRelative:IsValid=true, Center=(X=54.467 Y=1.072 Z=16.653), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=125.533 Y=72.060 Z=80.653) RuntimeBounds:IsValid=true, Min=(X=4272.869 Y=5733.024 Z=78.624), Max=(X=4559.956 Y=6021.265 Z=384.612) RuntimeBoundsRelative:IsValid=true, Center=(X=0.706 Y=1.072 Z=20.809), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=71.772 Y=72.060 Z=76.497) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:engine FolderGuid:91BEED844F9D294A2ED4AA9614D40751 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [366]
 |   |   |   |- Guid:C7E86A294E5448B925D179AF5787F4FB NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633386D402_1895892965 Label:table SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5226.729 Y=2223.761 Z=0.774), Max=(X=5528.814 Y=2528.939 Z=161.640) EditorBoundsRelative:IsValid=true, Center=(X=-1.689 Y=1.054 Z=4.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=6.042 Y=6.104 Z=3.217) RuntimeBounds:IsValid=true, Min=(X=5226.729 Y=2223.761 Z=0.774), Max=(X=5528.814 Y=2528.939 Z=161.640) RuntimeBoundsRelative:IsValid=true, Center=(X=-1.689 Y=1.054 Z=4.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=6.042 Y=6.104 Z=3.217) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [367]
 |   |   |   |- Guid:C9932E1E4F234627DAF24FA259ABAF9C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_2032838921 Label:polySurface16 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4422.699 Y=-3542.921 Z=114.802), Max=(X=4494.341 Y=-3471.280 Z=122.246) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=3.951), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.194 Y=1.194 Z=0.124) RuntimeBounds:IsValid=true, Min=(X=4422.699 Y=-3542.921 Z=114.802), Max=(X=4494.341 Y=-3471.280 Z=122.246) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=3.951), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.194 Y=1.194 Z=0.124) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [368]
 |   |   |   |- Guid:C9B5A8B94628428462ED5EAB06C4CF33 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_1528660226 Label:Neck_fluff SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4048.338 Y=504.827 Z=288.962), Max=(X=4218.812 Y=648.791 Z=374.856) EditorBoundsRelative:IsValid=true, Center=(X=-15.256 Y=-1.769 Z=25.931), Rotation=(X=-0.000 Y=0.000 Z=160.000), Extents=(X=85.237 Y=71.982 Z=42.947) RuntimeBounds:IsValid=true, Min=(X=4048.338 Y=504.827 Z=288.962), Max=(X=4218.812 Y=648.791 Z=374.856) RuntimeBoundsRelative:IsValid=true, Center=(X=-15.256 Y=-1.769 Z=25.931), Rotation=(X=-0.000 Y=0.000 Z=160.000), Extents=(X=85.237 Y=71.982 Z=42.947) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [369]
 |   |   |   |- Guid:C9BC6B95439F576A958DFB92827B957B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_2068543926 Label:polySurface20 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4376.453 Y=-3317.530 Z=123.257), Max=(X=4460.594 Y=-3233.388 Z=145.305) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=4.476), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.402 Y=1.402 Z=0.367) RuntimeBounds:IsValid=true, Min=(X=4376.453 Y=-3317.530 Z=123.257), Max=(X=4460.594 Y=-3233.388 Z=145.305) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=4.476), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.402 Y=1.402 Z=0.367) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [370]
 |   |   |   |- Guid:CA03D30042C6EAD7C9501B98B6812D19 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CD07D502_1545444662 Label:pasted__pasted__pCube15 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4258.707 Y=-2889.939 Z=245.028), Max=(X=4268.269 Y=-2847.731 Z=246.610) EditorBoundsRelative:IsValid=true, Center=(X=5.411 Y=-6.965 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.319 Y=1.407 Z=0.053) RuntimeBounds:IsValid=true, Min=(X=4258.707 Y=-2889.939 Z=245.028), Max=(X=4268.269 Y=-2847.731 Z=246.610) RuntimeBoundsRelative:IsValid=true, Center=(X=5.411 Y=-6.965 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.319 Y=1.407 Z=0.053) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [371]
 |   |   |   |- Guid:CA2524084ACC2B1E3F5C87B19E6DADF9 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1690220664 Label:loftedSurface99 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4749.579 Y=-3598.250 Z=301.915), Max=(X=4752.298 Y=-3390.990 Z=380.948) EditorBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.080 Y=6.096 Z=-2.324) RuntimeBounds:IsValid=true, Min=(X=4749.579 Y=-3598.250 Z=301.915), Max=(X=4752.298 Y=-3390.990 Z=380.948) RuntimeBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.080 Y=6.096 Z=-2.324) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [372]
 |   |   |   |- Guid:CAA0AB3E4D093ED3A20D45A72760DE2E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1284577598 Label:loftedSurface70 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4753.210 Y=-1148.798 Z=-4.518), Max=(X=4758.789 Y=-942.674 Z=367.849) EditorBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.164 Y=6.062 Z=-10.952) RuntimeBounds:IsValid=true, Min=(X=4753.210 Y=-1148.798 Z=-4.518), Max=(X=4758.789 Y=-942.674 Z=367.849) RuntimeBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.164 Y=6.062 Z=-10.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [373]
 |   |   |   |- Guid:CAFA49044E810FE6F0F0B5A1B15501FD NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_2032833917 Label:polySurface10 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4416.146 Y=-3549.475 Z=1.061), Max=(X=4500.894 Y=-3464.727 Z=124.945) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=2.100), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.412 Y=1.412 Z=2.065) RuntimeBounds:IsValid=true, Min=(X=4416.146 Y=-3549.475 Z=1.061), Max=(X=4500.894 Y=-3464.727 Z=124.945) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=2.100), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.412 Y=1.412 Z=2.065) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [374]
 |   |   |   |- Guid:CB0445C845009E8C34BE129C04DF3E90 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_ACB48037AD3954D502_1262878214 Label:pCylinder8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4572.911 Y=-3575.165 Z=174.761), Max=(X=4586.008 Y=-3562.067 Z=194.855) EditorBoundsRelative:IsValid=true, Center=(X=9.832 Y=0.000 Z=0.614), Rotation=(X=-0.000 Y=0.000 Z=170.000), Extents=(X=0.437 Y=0.437 Z=0.670) RuntimeBounds:IsValid=true, Min=(X=4572.911 Y=-3575.165 Z=174.761), Max=(X=4586.008 Y=-3562.067 Z=194.855) RuntimeBoundsRelative:IsValid=true, Center=(X=9.832 Y=0.000 Z=0.614), Rotation=(X=-0.000 Y=0.000 Z=170.000), Extents=(X=0.437 Y=0.437 Z=0.670) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [375]
 |   |   |   |- Guid:CB32DCC74603DCA331DE079ABF18DD33 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_1199087190 Label:pasted__pasted__pasted__pasted__pPlatonic1 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4119.128 Y=5718.784 Z=-11.778), Max=(X=4170.332 Y=5764.582 Z=31.778) EditorBoundsRelative:IsValid=true, Center=(X=-4.176 Y=-2.898 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.269 Y=0.241 Z=0.229) RuntimeBounds:IsValid=true, Min=(X=4119.128 Y=5718.784 Z=-11.778), Max=(X=4170.332 Y=5764.582 Z=31.778) RuntimeBoundsRelative:IsValid=true, Center=(X=-4.176 Y=-2.898 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.269 Y=0.241 Z=0.229) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:engine FolderGuid:91BEED844F9D294A2ED4AA9614D40751 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [376]
 |   |   |   |- Guid:CB366ED24617F50021C106B76279E5C0 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDECC602_1792791257 Label:Box26 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4773.000 Y=-2361.000 Z=100.000), Max=(X=4863.000 Y=-2051.000 Z=300.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=45.000 Y=155.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=4773.000 Y=-2361.000 Z=100.000), Max=(X=4863.000 Y=-2051.000 Z=300.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=45.000 Y=155.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:glass_window_Trial2/glass_L FolderGuid:67CE2D754230E96216B2F6A5B8902B28 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [377]
 |   |   |   |- Guid:CB36F3B6403B696A5591CBAE6F73F585 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_2032837919 Label:polySurface14 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4416.449 Y=-3549.172 Z=123.257), Max=(X=4500.591 Y=-3465.030 Z=145.305) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=4.476), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.402 Y=1.402 Z=0.367) RuntimeBounds:IsValid=true, Min=(X=4416.449 Y=-3549.172 Z=123.257), Max=(X=4500.591 Y=-3465.030 Z=145.305) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=4.476), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.402 Y=1.402 Z=0.367) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [378]
 |   |   |   |- Guid:CC3B94E842D94F28207FAAADBEB2C13D NativeClass:/Script/Engine.SpotLight Name:SpotLight_UAID_581122D4A7CDE5C602_1389516936 Label:SpotLight6 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3428.192 Y=-410.808 Z=-596.456), Max=(X=5397.808 Y=1558.808 Z=1373.160) EditorBoundsRelative:IsValid=true, Center=(X=173.648 Y=0.000 Z=-0.000), Rotation=(X=0.000 Y=90.000 Z=0.000), Extents=(X=984.808 Y=984.808 Z=984.808) RuntimeBounds:IsValid=true, Min=(X=3428.192 Y=-410.808 Z=-596.456), Max=(X=5397.808 Y=1558.808 Z=1373.160) RuntimeBoundsRelative:IsValid=true, Center=(X=173.648 Y=0.000 Z=-0.000), Rotation=(X=0.000 Y=90.000 Z=0.000), Extents=(X=984.808 Y=984.808 Z=984.808) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [379]
 |   |   |   |- Guid:CD66167D4419BC6A93E8CAAC220B8FBC NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_2074872943 Label:polySurface35 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4415.486 Y=-2886.842 Z=-1.164), Max=(X=4501.554 Y=-2800.773 Z=24.034) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=0.381), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.434 Y=1.434 Z=0.420) RuntimeBounds:IsValid=true, Min=(X=4415.486 Y=-2886.842 Z=-1.164), Max=(X=4501.554 Y=-2800.773 Z=24.034) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=0.381), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.434 Y=1.434 Z=0.420) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [380]
 |   |   |   |- Guid:CD9B08B84CFAFA497CCCD29F9E80576B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDEBC602_2058704056 Label:Box15 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4773.000 Y=-504.000 Z=100.000), Max=(X=4863.000 Y=-194.000 Z=300.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=45.000 Y=155.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=4773.000 Y=-504.000 Z=100.000), Max=(X=4863.000 Y=-194.000 Z=300.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=45.000 Y=155.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:glass_window_Trial2/glass_L FolderGuid:67CE2D754230E96216B2F6A5B8902B28 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [381]
 |   |   |   |- Guid:CEC8DFF64EA2AB25565393B32F2FB558 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_2068545928 Label:polySurface22 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4382.703 Y=-3311.280 Z=114.802), Max=(X=4454.344 Y=-3239.639 Z=122.246) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=3.951), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.194 Y=1.194 Z=0.124) RuntimeBounds:IsValid=true, Min=(X=4382.703 Y=-3311.280 Z=114.802), Max=(X=4454.344 Y=-3239.639 Z=122.246) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=3.951), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.194 Y=1.194 Z=0.124) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [382]
 |   |   |   |- Guid:CF772D784F14A82BEC1E989B202F015A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1449536613 Label:pCube37 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4610.072 Y=1547.447 Z=36.334), Max=(X=4782.721 Y=1766.313 Z=66.334) EditorBoundsRelative:IsValid=true, Center=(X=-1.526 Y=-2.855 Z=1.269), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=-2.877 Y=3.648 Z=0.500) RuntimeBounds:IsValid=true, Min=(X=4610.072 Y=1547.447 Z=36.334), Max=(X=4782.721 Y=1766.313 Z=66.334) RuntimeBoundsRelative:IsValid=true, Center=(X=-1.526 Y=-2.855 Z=1.269), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=-2.877 Y=3.648 Z=0.500) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [383]
 |   |   |   |- Guid:CF99B898460769E9283F11959CE343D7 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDECC602_1778334254 Label:Box23 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3909.407 Y=-2745.350 Z=100.000), Max=(X=3999.407 Y=-2444.650 Z=300.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=45.000 Y=155.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=3909.407 Y=-2745.350 Z=100.000), Max=(X=3999.407 Y=-2444.650 Z=300.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=45.000 Y=155.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:glass_window_Trial2/glass_R FolderGuid:9979BAE441C4E01F3C15CEBA3C88BD33 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [384]
 |   |   |   |- Guid:D03D0F264BF2BBB8E19D6D99381F32DE NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633385D402_1926979778 Label:polySurface1 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5352.929 Y=2947.929 Z=123.256), Max=(X=5437.071 Y=3032.071 Z=145.305) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=4.476), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.402 Y=1.402 Z=0.367) RuntimeBounds:IsValid=true, Min=(X=5352.929 Y=2947.929 Z=123.256), Max=(X=5437.071 Y=3032.071 Z=145.305) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=4.476), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.402 Y=1.402 Z=0.367) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [385]
